modelid,term,scaled,var,mean,sd
total_social_capital,scale(log(total + 1)),TRUE,total,0.8683218515877517,0.950994764924782
total_social_capital,scale(log(pop_density)),TRUE,pop_density,8.208882723624557,1.2872797823650455
total_social_capital,"scale(logit(black, 0.01))",TRUE,black,-2.021368555133859,1.7998579112716777
total_social_capital,"scale(logit(hisplat, 0.01))",TRUE,hisplat,-1.1880299826588174,1.5797765681885143
total_social_capital,"scale(logit(asian, 0.01))",TRUE,asian,-2.754976883366867,1.3320170493967
total_social_capital,scale(log(median_household_income)),TRUE,median_household_income,11.0804956502575,0.5288218044424648
total_social_capital,"scale(logit(income_0_60K, 0.01))",TRUE,income_0_60K,-0.5132525701901045,1.1903846389163624
total_social_capital,"scale(logit(some_college, 0.01))",TRUE,some_college,0.661197627962168,1.1146981936754345
total_social_capital,"scale(logit(over_65, 0.01))",TRUE,over_65,-1.9560539742844019,0.6364424001182195
total_social_capital,scale(log(unemployment + 1)),TRUE,unemployment,3.851675727034412,0.9316167101345086
total_bonding,scale(log(total + 1)),TRUE,total,0.8683218515877517,0.950994764924782
total_bonding,scale(log(pop_density)),TRUE,pop_density,8.208882723624557,1.2872797823650455
total_bonding,"scale(logit(black, 0.01))",TRUE,black,-2.021368555133859,1.7998579112716777
total_bonding,"scale(logit(hisplat, 0.01))",TRUE,hisplat,-1.1880299826588174,1.5797765681885143
total_bonding,"scale(logit(asian, 0.01))",TRUE,asian,-2.754976883366867,1.3320170493967
total_bonding,scale(log(median_household_income)),TRUE,median_household_income,11.0804956502575,0.5288218044424648
total_bonding,"scale(logit(income_0_60K, 0.01))",TRUE,income_0_60K,-0.5132525701901045,1.1903846389163624
total_bonding,"scale(logit(some_college, 0.01))",TRUE,some_college,0.661197627962168,1.1146981936754345
total_bonding,"scale(logit(over_65, 0.01))",TRUE,over_65,-1.9560539742844019,0.6364424001182195
total_bonding,scale(log(unemployment + 1)),TRUE,unemployment,3.851675727034412,0.9316167101345086
total_bridging,scale(log(total + 1)),TRUE,total,0.8683218515877517,0.950994764924782
total_bridging,scale(log(pop_density)),TRUE,pop_density,8.208882723624557,1.2872797823650455
total_bridging,"scale(logit(black, 0.01))",TRUE,black,-2.021368555133859,1.7998579112716777
total_bridging,"scale(logit(hisplat, 0.01))",TRUE,hisplat,-1.1880299826588174,1.5797765681885143
total_bridging,"scale(logit(asian, 0.01))",TRUE,asian,-2.754976883366867,1.3320170493967
total_bridging,scale(log(median_household_income)),TRUE,median_household_income,11.0804956502575,0.5288218044424648
total_bridging,"scale(logit(income_0_60K, 0.01))",TRUE,income_0_60K,-0.5132525701901045,1.1903846389163624
total_bridging,"scale(logit(some_college, 0.01))",TRUE,some_college,0.661197627962168,1.1146981936754345
total_bridging,"scale(logit(over_65, 0.01))",TRUE,over_65,-1.9560539742844019,0.6364424001182195
total_bridging,scale(log(unemployment + 1)),TRUE,unemployment,3.851675727034412,0.9316167101345086
total_linking,scale(log(total + 1)),TRUE,total,0.8683218515877517,0.950994764924782
total_linking,scale(log(pop_density)),TRUE,pop_density,8.208882723624557,1.2872797823650455
total_linking,"scale(logit(black, 0.01))",TRUE,black,-2.021368555133859,1.7998579112716777
total_linking,"scale(logit(hisplat, 0.01))",TRUE,hisplat,-1.1880299826588174,1.5797765681885143
total_linking,"scale(logit(asian, 0.01))",TRUE,asian,-2.754976883366867,1.3320170493967
