place_id,name,lat,lng,type,term,categories,business_status,rating,user_ratings_total,permanently_closed
ChIJ_____zsG9YgR7B3kLpUfplM,El Elyon International Church,33.8516403,-84.3596269,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.7,9,NA
ChIJ____Jl4P9YgR12NIkgueoWw,Path400,33.8519022,-84.3707902,Park,park,park; point_of_interest; establishment,OPERATIONAL,4,14,NA
ChIJ____u7sb9YgRqY6lyjbs3gU,kingdomexpansionnetwork,33.7927465,-84.49449349999999,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJ__-_qPkP9YgRpbJMkQAWxv0,20s & 30s at apostles,33.8528841,-84.42954069999999,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJ__-PC9EA9YgRLgREsOoKSvE,Power Action Ministry,33.7474311,-84.30452129999999,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,5,3,NA
ChIJ__-PxkYB9YgRlZNrVWz3RlE,Temple of Faith,33.7402285,-84.3368277,Place of Worship,place of worship,point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJ__-vjy0F9YgRbXoqJCRqEVc,LaAmistad,33.8161688,-84.43501169999999,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJ__5mduwE9YgR5qBPCMdD2Z0,BRASH Coffee,33.785562,-84.41195909999999,Social Business,cafe,cafe; store; point_of_interest; food; establishment,OPERATIONAL,4.5,345,NA
ChIJ__5mduwE9YgR5qBPCMdD2Z0,BRASH Coffee,33.785562,-84.41195909999999,Social Business,cafe,cafe; store; food; point_of_interest; establishment,OPERATIONAL,4.5,345,NA
ChIJ__8_MmcP9YgRF99P1i6Aiys,Lunch Bunch Cafe,33.8528731,-84.3771218,Social Business,cafe,restaurant; food; point_of_interest; establishment,OPERATIONAL,4,3,NA
ChIJ__8rxRoD9YgRyFd6voahZMM,Kingdom First Ministries,33.7238895,-84.40756119999999,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,5,1,NA
ChIJ_-MONSoH9YgRvIiiWEd8QHo,Sugar Creek Garden and Herb Farm,33.7586791,-84.3092168,Park,garden,park; point_of_interest; establishment,OPERATIONAL,4.5,6,NA
ChIJ_1oK2DIB9YgRl7k0V4ysrns,Meditation Hour of Faith,33.7548321,-84.325481,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJ_5dNHMwD9YgRuFgxXilJgXw,Fountain Temple AME Church,33.7280783,-84.38432829999999,Park,fountain,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.8,8,NA
ChIJ_5dNHMwD9YgRuFgxXilJgXw,Fountain Temple AME Church,33.7280783,-84.38432829999999,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.8,8,NA
ChIJ_5H6By4H9YgRguvr4biFkmY,Little Free Library,33.756096,-84.3016834,Community Space,library,library; point_of_interest; establishment,OPERATIONAL,5,1,NA
ChIJ_6etZ1UH9YgRcrmzko8Ogxs,Spirit and Truth Sanctuary,33.7547222,-84.2708337,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,5,55,NA
ChIJ_6K8-DYc9YgRLUuBKUl1gps,Garden Center at The Home Depot,33.7270146,-84.503939,Park,garden,general_contractor; furniture_store; home_goods_store; point_of_interest; store; establishment,OPERATIONAL,3.5,15,NA
ChIJ_6qklP4a9YgRPh6mzvK-pIM,Waffle House,33.8108266,-84.4755065,Social Business,cafe,meal_takeaway; restaurant; point_of_interest; food; establishment,OPERATIONAL,3.8,749,NA
ChIJ_6X-cq0C9YgRPRWE7kVkjZw,Restoration Revival Church of God in Christ,33.6813461,-84.4362376,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.8,5,NA
ChIJ_7NHXaUE9YgRySiKwz0AN28,Maddox Park,33.7705084,-84.42674509999999,Park,park,park; tourist_attraction; point_of_interest; establishment,OPERATIONAL,4.4,364,NA
ChIJ_7rsj2MD9YgR3mE13bJ0x_s,Sankofa United Church of Christ Atlanta,33.7387613,-84.4265791,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.6,10,NA
ChIJ_8rG1KEE9YgRkRk1K-N5zH8,Sum'thing Simple Cafe,33.763989,-84.456094,Social Business,cafe,restaurant; food; point_of_interest; establishment,OPERATIONAL,4.4,201,NA
ChIJ_aLCQQYJ9YgRk7fweuAAbiE,Langford Park,33.8528882,-84.3408326,Park,park,park; point_of_interest; establishment,OPERATIONAL,4,1,NA
ChIJ_bgk_hkP9YgR6Am4rc6Z5qY,Blast,33.8806384,-84.3802462,Social Business,cafe,restaurant; food; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJ_cNbbK4C9YgRh7xlzfIv5ko,Jefferson Park Recreation Center,33.6827068,-84.43547,Community Space,community center,tourist_attraction; point_of_interest; establishment,OPERATIONAL,4.4,150,NA
ChIJ_cNbbK4C9YgRh7xlzfIv5ko,Jefferson Park Recreation Center,33.6827068,-84.43547,Park,park,tourist_attraction; point_of_interest; establishment,OPERATIONAL,4.4,150,NA
ChIJ_cNh4Z8H9YgRx_uEyWu9nXg,Community Ball ATL - Heaton Park Hoops,33.7799922,-84.31710009999999,Community Space,community center,point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJ_dejXmYb9YgRR6qMwFU0NN0,Salem Bible Church,33.7702565,-84.4629818,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.6,114,NA
ChIJ_dIQkWIB9YgRnWfgJapVL8w,United Church Atlanta,33.7249967,-84.3530506,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.8,31,NA
ChIJ_efnH1oP9YgRRLD7KxFQt7I,JP Cafe,33.852144,-84.365957,Social Business,cafe,cafe; store; restaurant; point_of_interest; food; establishment,CLOSED_TEMPORARILY,4.5,2,TRUE
ChIJ_fI4P0ga9YgRpzAl16EVAXU,Mosaic Church,33.8179236,-84.50002359999999,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.9,10,NA
ChIJ_QC_PzUF9YgRF_2LXTeNtSU,The Y at Good Sam,33.7736267,-84.4206293,Community Space,community center,point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJ_RqB0KoD9YgRKDkmeklXFzo,Louise Watley Library at Southeast Atlanta,33.714947,-84.3940411,Community Space,library,library; point_of_interest; establishment,OPERATIONAL,4.8,31,NA
ChIJ_S6YgD4H9YgRKdAh691bz-I,Decatur City Hall,33.7737653,-84.29637609999999,Community Space,city hall,local_government_office; point_of_interest; establishment,OPERATIONAL,3.6,7,NA
ChIJ_S6YgD4H9YgRogPIYZ_pBOk,Decatur City Commissioners,33.7737199,-84.2960231,Community Space,city hall,local_government_office; point_of_interest; establishment,OPERATIONAL,4,1,NA
ChIJ_Sbng0kC9YgRtbYSouOyqNk,Ebenezer United Church Inc,33.7077572,-84.3777763,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,5,12,NA
ChIJ_UE5kbID9YgR7pqHn84GUgk,Perkerson Park Fountains (Water Playground),33.7137353,-84.412962,Park,park,point_of_interest; establishment,OPERATIONAL,5,1,NA
ChIJ_UE5kbID9YgR7pqHn84GUgk,Perkerson Park Fountains (Water Playground),33.7137353,-84.412962,Park,fountain,point_of_interest; establishment,OPERATIONAL,5,1,NA
ChIJ_UJ-UM8d9YgRYlUib3ID6YQ,Apostolic Christian Church-Atlnt,33.7086464,-84.50712879999999,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJ_wG4UIEb9YgRz0KY4mOMMZM,Westside Park Parking II,33.7818577,-84.4429427,Park,park,park; point_of_interest; establishment,OPERATIONAL,5,1,NA
ChIJ_wntt1Md9YgRtCZGETK2cWo,East Point City Council,33.6794781,-84.4420913,Community Space,city hall,local_government_office; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJ_wntt1Md9YgRU5i0yB80G4Q,East Point City Manager,33.6794781,-84.4420913,Community Space,city hall,local_government_office; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJ_x0ErQIF9YgRVwu3cVYCkuE,Ding Tea Atlanta,33.782096,-84.40777,Social Business,cafe,cafe; point_of_interest; food; establishment,OPERATIONAL,4,74,NA
ChIJ_Y3DULEH9YgR5A1xbEe7vN8,Mead Road Park,33.7646555,-84.3060011,Park,park,park; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJ_z3RITwG9YgR29JcnNg_IAU,Tropical Smoothie Cafe,33.8284805,-84.32903189999999,Social Business,cafe,restaurant; point_of_interest; food; establishment,OPERATIONAL,4.3,257,NA
ChIJ_z3RITwG9YgR29JcnNg_IAU,Tropical Smoothie Cafe,33.8284805,-84.32903189999999,Social Business,cafe,restaurant; food; point_of_interest; establishment,OPERATIONAL,4.3,257,NA
ChIJ_zGeqUIF9YgRfLQcBZujR34,Trinity Presbyterian Church,33.83807410000001,-84.41796760000001,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.8,28,NA
ChIJ_zOVyGod9YgRi6_FNapPSNY,city hall,33.6832181,-84.44877199999999,Community Space,city hall,health; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJ-_v1cBIE9YgR1_FA_XL3c7A,Morgan-Boulevard Park,33.768596,-84.37144889999999,Park,park,park; point_of_interest; establishment,OPERATIONAL,3.2,11,NA
ChIJ--9VJxQB9YgRPM9kRa9innk,Rehoboth Family Christian Church,33.7293548,-84.3281087,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.9,15,NA
ChIJ--LpsDYE9YgRGwZQ30JeWp8,Ansley Square Shopping Center,33.7961162,-84.37086409999999,Park,square,shopping_mall; point_of_interest; establishment,OPERATIONAL,4.4,582,NA
ChIJ--OaphEF9YgR32Nloz9l0u4,Memorial Park playground,33.8188137,-84.40909119999999,Park,park,park; tourist_attraction; point_of_interest; establishment,OPERATIONAL,4.7,66,NA
ChIJ-0aYJyQF9YgR6fICWeVpvtI,Garnet Gal's Coffee Shop & Bakery,33.8304928,-84.35635529999999,Social Business,cafe,cafe; store; food; point_of_interest; establishment,OPERATIONAL,4.6,72,NA
ChIJ-0aYJyQF9YgR6fICWeVpvtI,Garnet Gal's Coffee Shop & Bakery,33.8304928,-84.35635529999999,Social Business,cafe,cafe; store; point_of_interest; food; establishment,OPERATIONAL,4.6,72,NA
ChIJ-0aYJyQF9YgR6fICWeVpvtI,Garnet Gal's Coffee Shop & Bakery,33.8304928,-84.35635529999999,Social Business,cafe,cafe; food; point_of_interest; store; establishment,OPERATIONAL,4.6,72,NA
ChIJ-1VlxU0d9YgRI0BLskl-sqI,God's Acre Baptist Church at Ben Hill,33.6915324,-84.51559139999999,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJ-6TQkUQH9YgRkQDAA_JbSL4,Dearborn Park Wildlife Preserve,33.7564818,-84.2883861,Park,park,park; point_of_interest; establishment,OPERATIONAL,4.9,15,NA
ChIJ-aFkMpod9YgR4YFyhBK7u6E,Wendy's,33.6898974,-84.4882938,Social Business,cafe,restaurant; food; point_of_interest; establishment,OPERATIONAL,3.6,1277,NA
ChIJ-aFkMpod9YgRn_5Q5fqW_p8,Wendy's,33.7237649,-84.5078164,Social Business,cafe,restaurant; food; point_of_interest; establishment,OPERATIONAL,3.5,1032,NA
ChIJ-aUPEOwC9YgR2E1Xsboa1nA,Kingdom Life Fellowship Intl,33.6975301,-84.4112541,Community Space,community center,point_of_interest; establishment,OPERATIONAL,5,1,NA
ChIJ-bEWbTkE9YgRNLtwwj1XDuo,Piedmont Dog Park,33.7879898,-84.37115949999999,Park,park,tourist_attraction; park; point_of_interest; establishment,OPERATIONAL,4.6,763,NA
ChIJ-crgipED9YgR9ORQ8y5N9BE,Fulton Atlanta Community Action Authority Resource Center,33.7453414,-84.3807801,Community Space,community center,point_of_interest; establishment,OPERATIONAL,4.2,334,NA
ChIJ-cu1E5YP9YgREu1uZzJ5NFM,Mountain Way Common,33.8687927,-84.3677661,Park,park,park; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJ-dWrBJse9YgRN1s3-UKYsbM,Sussex Square Apartments,33.7346321,-84.5303088,Park,square,point_of_interest; establishment,OPERATIONAL,2.4,22,NA
ChIJ-f9B5S4B9YgRzQPc0ot1lV0,Grace Holiness Deliverance Church,33.747617,-84.3192787,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.9,8,NA
ChIJ-f9LaUYc9YgR0Suil3DGuWY,SALT Community Worship Center,33.6780774,-84.42689779999999,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.5,2,NA
ChIJ-feZVoMd9YgRC2YNXePNjHI,Abundant Life Outreach Church of God in Christ,33.6983895,-84.4821714,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJ-fGdqDkE9YgR8V8Cyh2j57g,"The Boardwalk, Piedmont Park",33.7886096,-84.3719503,Park,park,park; point_of_interest; establishment,CLOSED_TEMPORARILY,4.5,4,TRUE
ChIJ-fR4NPMd9YgRg_sWMaqK2hA,Landing Square,33.6837628,-84.50093629999999,Park,square,real_estate_agency; point_of_interest; establishment,OPERATIONAL,4,439,NA
ChIJ-VVRRE0c9YgRa5fpdpfFyaw,"Christian Rites of Passage, Inc",33.7193847,-84.4916877,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJ-WABo8YF9YgRGzy3bsMK7r8,Passion City Church,33.8171646,-84.3711296,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.7,552,NA
ChIJ-wwnrTIH9YgRFv5TIOkvXk0,Garden Center at Intown Ace Hardware,33.7777679,-84.3528889,Park,garden,store; point_of_interest; establishment,OPERATIONAL,4.9,18,NA
ChIJ-wwnrTIH9YgRFv5TIOkvXk0,Garden Center at Intown Ace Hardware,33.7777679,-84.3528889,Park,garden,point_of_interest; store; establishment,OPERATIONAL,4.9,18,NA
ChIJ-YlpybgF9YgRgR347XsYJhM,Peachtree Hills Recreation Center,33.818226,-84.3776032,Community Space,community center,local_government_office; point_of_interest; establishment,OPERATIONAL,4.3,7,NA
ChIJ0_DOaT0c9YgRi0dy2hk_jXo,The Doctor's Memorial Park,33.740483,-84.5101294,Park,park,park; point_of_interest; establishment,OPERATIONAL,4.4,31,NA
ChIJ005TcOcB9YgRrNIdqAFrlXk,Garden Head Planters,33.725958,-84.28894,Park,garden,park; point_of_interest; establishment,OPERATIONAL,5,4,NA
ChIJ00Xb8ggD9YgR991wXYNMv8o,Antioch Baptist Church South,33.7269826,-84.399497,Place of Worship,place of worship,place_of_worship; point_of_interest; establishment,OPERATIONAL,3,2,NA
ChIJ02P1KbL99IgRUtdmWfBX5L8,Southside Park,33.6613163,-84.3710148,Park,park,park; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJ07QnN2vi9IgRl6Nz_hElt0s,Chick-fil-A,33.6563899,-84.5017007,Social Business,cafe,restaurant; point_of_interest; food; establishment,OPERATIONAL,4.2,3000,NA
ChIJ07t7oYcD9YgR2MeLzQxTUh0,PCA Park Atlanta,33.7568193,-84.3878794,Park,park,park; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJ08MuZj4H9YgRZkcXn700g0U,SQ/FT,33.774449,-84.2953277,Park,square,store; point_of_interest; establishment,OPERATIONAL,4.6,54,NA
ChIJ0aQQ2FYB9YgR2Zx0qG0_1mw,Bethany Church,33.7485358,-84.34951099999999,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJ0bpeajQZ9YgRjYMjvcxH6Tw,Gotham City Eatery,33.7695488,-84.5472027,Social Business,cafe,restaurant; point_of_interest; food; establishment,OPERATIONAL,3.8,32,NA
ChIJ0catc08b9YgRNW5VMwASiTI,A Place of Destiny Church,33.7755796,-84.44764889999999,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,5,5,NA
ChIJ0ctmtZ4E9YgRjrgJCFsYdiY,One Step Of Faith Outreach Ministries,33.7650828,-84.4132948,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,2,4,NA
ChIJ0e7NgEQE9YgRz0XkEJ7d0zM,Proscenium Cafe & Market,33.7863317,-84.38368729999999,Social Business,cafe,cafe; meal_takeaway; restaurant; food; point_of_interest; establishment,OPERATIONAL,4.5,17,NA
ChIJ0QzDehj-9IgRz3wrJTdQHJI,Wendy's,33.6579402,-84.3338194,Social Business,cafe,restaurant; food; point_of_interest; establishment,OPERATIONAL,3.6,1021,NA
ChIJ0RCaL1ED9YgR9lUQYfriBLY,Sweets By MJB,33.7183736,-84.3681513,Social Business,cafe,cafe; bakery; store; point_of_interest; food; establishment,OPERATIONAL,5,27,NA
ChIJ0RXVJTgE9YgRtdaB6IH56qA,Atlanta Botanical Garden,33.7915595,-84.37397,Park,garden,tourist_attraction; park; point_of_interest; establishment,OPERATIONAL,4.7,14929,NA
ChIJ0T7xZkIF9YgRDkGQVsttjrY,Armand Park Playground,33.8145463,-84.3598528,Park,park,point_of_interest; establishment,OPERATIONAL,4.8,4,NA
ChIJ0TslRqsD9YgR9BWpeQYkoMg,Garden Parc Brunch & Events,33.7336786,-84.4372049,Park,garden,restaurant; food; point_of_interest; establishment,OPERATIONAL,4.5,380,NA
ChIJ0UIEWnT99IgRamAMAoVVp6U,Restaurant 356,33.6517472,-84.3985948,Social Business,cafe,restaurant; food; point_of_interest; establishment,OPERATIONAL,4.6,238,NA
ChIJ0V2HMx0b9YgRckbSMTkvDrw,Northwest Library at Scotts Crossing,33.8053044,-84.4700984,Community Space,library,library; point_of_interest; establishment,OPERATIONAL,4.4,78,NA
ChIJ0w_i6icb9YgRioz8B78quQg,All Things Inspiration Giftique - Christian Bookstore (Lifeway Authorized Dealer),33.799822,-84.5157589,Social Business,bookstore,book_store; store; point_of_interest; establishment,OPERATIONAL,5,47,NA
ChIJ0whnspMA9YgRk7ghn8MLS5E,New Songs Of Praise,33.7234429,-84.2877111,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,5,6,NA
ChIJ0whnspMA9YgRm5MYj6cs7jQ,Church,33.7233513,-84.2877132,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,5,1,NA
ChIJ0WpD2bni9IgR354FskwCraI,College Park First United Methodist Church,33.6535497,-84.44879270000001,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.9,13,NA
ChIJ0WpD2bni9IgRMAVfnhP4eWw,Christian Church,33.6535219,-84.44881339999999,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJ0Xo-Az8H9YgRlD-ZIlw5-eI,Scott Park,33.7730308,-84.2934609,Park,park,park; tourist_attraction; point_of_interest; establishment,OPERATIONAL,4.4,73,NA
ChIJ0YC00eMD9YgRfA-rSizNINA,Drip,33.7406679,-84.35722489999999,Social Business,cafe,cafe; food; point_of_interest; store; establishment,OPERATIONAL,4.6,386,NA
ChIJ0YsilccE9YgRcilgkBMIdy4,Knight Park,33.7837188,-84.4266215,Park,park,park; point_of_interest; establishment,OPERATIONAL,4.4,28,NA
ChIJ0ZR1LhcP9YgROXaS4i3zwp4,Einstein Bros. Bagels,33.8783106,-84.3801728,Social Business,cafe,bakery; cafe; restaurant; store; food; point_of_interest; establishment,OPERATIONAL,3.6,187,NA
ChIJ148g8CgF9YgR7M3y862gmEw,Peach Cobbler Café,33.8145765,-84.3911732,Social Business,cafe,restaurant; food; point_of_interest; establishment,OPERATIONAL,3.1,1415,NA
ChIJ16fgc1oE9YgRPjbpIH9YcT0,Atlantic Corner Cafe,33.7914443,-84.38980889999999,Social Business,cafe,restaurant; cafe; food; point_of_interest; establishment,OPERATIONAL,4.8,49,NA
ChIJ17SgVmQF9YgRQCxtndFnfsI,Beech Circle,33.7642368,-84.3585555,Park,garden,park; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJ17Uy1qsP9YgRRxkeDioWLH4,Mount Paran Church,33.86305100000001,-84.4404958,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.8,409,NA
ChIJ19tvoj0F9YgRBQ4E5nMWP2Q,SOUTHEAST CONFERENCE OF THE EVANGELICAL COVENANT CHURCH,33.7704897,-84.4082525,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,3,1,NA
ChIJ19Z94oUD9YgR3TbLaZ3hB1k,Georgia State University Library,33.7525899,-84.3866747,Community Space,library,library; point_of_interest; establishment,OPERATIONAL,4.6,82,NA
ChIJ1ag_jv8D9YgRQY6EXmqIguc,Coffee & Eggs,33.7474433,-84.40191349999999,Social Business,cafe,cafe; store; food; point_of_interest; establishment,CLOSED_TEMPORARILY,5,1,TRUE
ChIJ1ag_jv8D9YgRQY6EXmqIguc,Coffee & Eggs,33.7474433,-84.40191349999999,Social Business,cafe,cafe; food; point_of_interest; store; establishment,CLOSED_TEMPORARILY,5,1,TRUE
ChIJ1bcnckoD9YgRziH9L2SuOoI,China Cafeteria,33.7388647,-84.43466939999999,Social Business,cafe,restaurant; food; point_of_interest; establishment,OPERATIONAL,4,538,NA
ChIJ1bmEHX8E9YgR_OFc61b8bOk,East Pavilion,33.7614395,-84.39278039999999,Park,park,park; point_of_interest; establishment,CLOSED_TEMPORARILY,4.7,3,TRUE
ChIJ1fsvW00c9YgRujPqp9w9iEk,Cascade United Methodist Church,33.7196905,-84.4914699,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.8,131,NA
ChIJ1R5pwc0F9YgR2i6J2pjHhAY,Morningside Church,33.80143,-84.36793999999999,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.6,11,NA
ChIJ1S0DBTUB9YgRzXktm0vt3dE,"drawn by love, saved by grace",33.7536587,-84.33098319999999,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJ1S2b2g0F9YgR0SqofUOdRiY,Virginia Highland Books,33.7827784,-84.3546362,Social Business,bookstore,book_store; store; point_of_interest; establishment,OPERATIONAL,4.9,55,NA
ChIJ1SgjlQ4D9YgRSrjyh3Yy0-E,LifeLine Family Praise Center International,33.7300168,-84.4029767,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,5,2,NA
ChIJ1ShUbI4D9YgRZViYNcGbzT8,Little Free Library #6713,33.728907,-84.36816689999999,Community Space,library,library; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJ1Sip9l0D9YgRfkfQ2D9NpZI,Vertical Church,33.7506744,-84.4126296,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.8,4,NA
ChIJ1xFqyyUD9YgRhEIHO8WIYxs,Cathedral of Faith Church of God in Christ,33.7224646,-84.4255421,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.7,74,NA
ChIJ1xKhO_UD9YgRsDHW2GYW7BU,Martin Luther King Sr. Community Resources Complex,33.75677700000001,-84.3737991,Community Space,community center,point_of_interest; establishment,CLOSED_TEMPORARILY,4.7,22,TRUE
ChIJ1yAqss4F9YgRwdiObnyT8Y0,Gotham Way Park,33.808602,-84.3696544,Park,park,park; tourist_attraction; point_of_interest; establishment,OPERATIONAL,4.5,10,NA
ChIJ1YUIUIkF9YgRAwoDQacHmJQ,Labyrinth Park,33.8375615,-84.3751422,Park,park,park; point_of_interest; establishment,OPERATIONAL,4,1,NA
ChIJ1ZnSWfcR9YgRPeQKy1i8gxk,Southern Muggs Coffee Shop - Atlanta,33.8838149,-84.4539393,Social Business,cafe,cafe; food; point_of_interest; store; establishment,OPERATIONAL,3.8,5,NA
ChIJ1ZWgdFQc9YgRbv_wdh0nMxY,Trinity Association of Churches,33.7223735,-84.4850672,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJ22TEFGIE9YgRBfm_fBeXMHc,Crosland Tower,33.7740921,-84.3950282,Community Space,library,library; point_of_interest; establishment,OPERATIONAL,4.4,21,NA
ChIJ23FOfiQD9YgRDKlLtXWzcBE,Oakland City Church,33.7237184,-84.4227057,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,3,1,NA
ChIJ24D02S0H9YgRyEqQ2REB6pM,Harmony Park,33.7598707,-84.3034693,Park,park,park; point_of_interest; establishment,OPERATIONAL,4.5,26,NA
ChIJ24iQ1RsQ9YgRON8WEj7uuPM,The Village Church at Vinings,33.8163209,-84.4657927,Place of Worship,place of worship,place_of_worship; point_of_interest; establishment,OPERATIONAL,5,4,NA
ChIJ25yXxFsB9YgRcvMB8HFjlBs,Holy Temple Deliverance Church,33.7417722,-84.34810449999999,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.5,10,NA
ChIJ26sBsiID9YgRuHE5q9_rNRo,City Cafe,33.6998287,-84.4179546,Social Business,cafe,restaurant; food; point_of_interest; establishment,OPERATIONAL,4,4,NA
ChIJ293JpXAE9YgRjzY49vwehCU,Mayor's #1 Park,33.7647099,-84.3853336,Park,park,park; point_of_interest; establishment,OPERATIONAL,3.4,13,NA
ChIJ29ausxcP9YgRUmDUyzVcxrQ,Square Properties Inc.,33.8772635,-84.3813936,Park,square,real_estate_agency; point_of_interest; establishment,OPERATIONAL,1.8,5,NA
ChIJ2ad4IYcD9YgRtSYRsBsQ9dU,Café Lucia,33.7557672,-84.38991450000002,Social Business,cafe,cafe; food; point_of_interest; store; establishment,OPERATIONAL,4.5,383,NA
ChIJ2ad4IYcD9YgRtSYRsBsQ9dU,Café Lucia,33.7557672,-84.38991450000002,Social Business,cafe,cafe; store; point_of_interest; food; establishment,OPERATIONAL,4.5,383,NA
ChIJ2b03hA8E9YgRFgEED7ms00E,Historic Fourth Ward Park Splash Pad,33.7662759,-84.3651241,Park,park,amusement_park; park; point_of_interest; establishment,OPERATIONAL,4.5,314,NA
ChIJ2beZcb4B9YgRb20Yn4vZgH4,Little Free Library #72915,33.752773500000004,-84.30355519999999,Community Space,library,library; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJ2dr0zncP9YgRZINJ-XFXp3M,Little Library,33.8786409,-84.3607851,Community Space,library,library; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJ2QEKNQEE9YgR8SeYAQm9_0k,Inman Village Pocket Park,33.7612405,-84.3592992,Park,park,park; point_of_interest; establishment,OPERATIONAL,5,5,NA
ChIJ2R70-OYE9YgRNvrlO4yYJrc,Trumbull Park Entertainment,33.7958969,-84.41401499999999,Park,park,park; point_of_interest; establishment,OPERATIONAL,4,1,NA
ChIJ2REPklMF9YgRRCR-39lBw_E,Story Church Atlanta,33.7921622,-84.3882896,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,5,1,NA
ChIJ2SZZ3bgA9YgR6ltFNGKHNJw,Restoration Church & Christian,33.7386657,-84.289042,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,5,1,NA
